X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
resolution;DCC_R;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;020.png
resolution;DCC_Rfree;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;021.png
releaseDate;hetatmCount;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;024.png
releaseDate;allAtomCount;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;025.png
releaseDate;resolution;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;027.png
releaseDate;clashscore;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;028.png
releaseDate;ClashscorePercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;029.png
releaseDate;clashscore;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;030.png
releaseDate;ClashscorePercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;031.png
releaseDate;RamaOutliers;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;032.png
releaseDate;RamaOutliersPercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;033.png
releaseDate;RamaOutliers;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;034.png
releaseDate;RamaOutliersPercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;035.png
releaseDate;SidechainOutliers;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;036.png
releaseDate;SidechainOutliersPercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;037.png
releaseDate;SidechainOutliers;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;038.png
releaseDate;SidechainOutliersPercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;039.png
releaseDate;GoodLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;040.png
releaseDate;TopologyProblemLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;041.png
releaseDate;GoodLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;042.png
releaseDate;TopologyProblemLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;043.png
allAtomCount;GoodLigandRatio;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;044.png
allAtomCount;TopologyProblemLigandRatio;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;045.png
allAtomCount;clashscore;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;046.png
allAtomCount;ClashscorePercentile;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;047.png
allAtomCount;RamaOutliers;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;048.png
allAtomCount;RamaOutliersPercentile;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;049.png
allAtomCount;SidechainOutliers;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;050.png
allAtomCount;SidechainOutliersPercentile;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;051.png
allAtomCount;DCC_R;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;052.png
allAtomCount;DCC_Rfree;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;053.png
hetatmCount;GoodLigandRatio;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;054.png
hetatmCount;TopologyProblemLigandRatio;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;055.png
hetatmCount;clashscore;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;056.png
hetatmCount;ClashscorePercentile;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;057.png
hetatmCount;RamaOutliers;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;058.png
hetatmCount;RamaOutliersPercentile;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;059.png
hetatmCount;SidechainOutliers;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;060.png
hetatmCount;SidechainOutliersPercentile;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;061.png
hetatmCount;DCC_R;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;062.png
hetatmCount;DCC_Rfree;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;063.png
hetatmCountNowater;GoodLigandRatio;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;064.png
hetatmCountNowater;TopologyProblemLigandRatio;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;065.png
hetatmCountNowater;clashscore;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;066.png
hetatmCountNowater;ClashscorePercentile;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;067.png
hetatmCountNowater;RamaOutliers;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;068.png
hetatmCountNowater;RamaOutliersPercentile;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;069.png
hetatmCountNowater;SidechainOutliers;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;070.png
hetatmCountNowater;SidechainOutliersPercentile;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;071.png
hetatmCountNowater;DCC_R;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;072.png
hetatmCountNowater;DCC_Rfree;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;073.png
hetatmCountFiltered;GoodLigandRatio;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;074.png
hetatmCountFiltered;TopologyProblemLigandRatio;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;075.png
hetatmCountFiltered;clashscore;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;076.png
hetatmCountFiltered;ClashscorePercentile;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;077.png
hetatmCountFiltered;RamaOutliers;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;078.png
hetatmCountFiltered;RamaOutliersPercentile;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;079.png
hetatmCountFiltered;SidechainOutliers;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;080.png
hetatmCountFiltered;SidechainOutliersPercentile;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;081.png
hetatmCountFiltered;DCC_R;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;082.png
hetatmCountFiltered;DCC_Rfree;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;083.png
ligandCount;GoodLigandRatio;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;084.png
ligandCount;TopologyProblemLigandRatio;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;085.png
ligandCount;clashscore;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;086.png
ligandCount;ClashscorePercentile;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;087.png
ligandCount;RamaOutliers;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;088.png
ligandCount;RamaOutliersPercentile;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;089.png
ligandCount;SidechainOutliers;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;090.png
ligandCount;SidechainOutliersPercentile;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;091.png
ligandCount;DCC_R;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;092.png
ligandCount;DCC_Rfree;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;093.png
ligandCountNowater;GoodLigandRatio;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;094.png
ligandCountNowater;TopologyProblemLigandRatio;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;095.png
ligandCountNowater;clashscore;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;096.png
ligandCountNowater;ClashscorePercentile;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;097.png
ligandCountNowater;RamaOutliers;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;098.png
ligandCountNowater;RamaOutliersPercentile;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;099.png
ligandCountNowater;SidechainOutliers;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;100.png
ligandCountNowater;SidechainOutliersPercentile;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;101.png
ligandCountNowater;DCC_R;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;102.png
ligandCountNowater;DCC_Rfree;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;103.png
ligandCountFiltered;GoodLigandRatio;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;104.png
ligandCountFiltered;TopologyProblemLigandRatio;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;105.png
ligandCountFiltered;clashscore;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;106.png
ligandCountFiltered;ClashscorePercentile;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;107.png
ligandCountFiltered;RamaOutliers;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;108.png
ligandCountFiltered;RamaOutliersPercentile;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;109.png
ligandCountFiltered;SidechainOutliers;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;110.png
ligandCountFiltered;SidechainOutliersPercentile;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;111.png
ligandCountFiltered;DCC_R;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;112.png
ligandCountFiltered;DCC_Rfree;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;113.png
ligandRatio;GoodLigandRatio;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;114.png
ligandRatio;TopologyProblemLigandRatio;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;115.png
ligandRatio;clashscore;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;116.png
ligandRatio;ClashscorePercentile;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;117.png
ligandRatio;RamaOutliers;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;118.png
ligandRatio;RamaOutliersPercentile;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;119.png
ligandRatio;SidechainOutliers;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;120.png
ligandRatio;SidechainOutliersPercentile;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;121.png
ligandRatio;DCC_R;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;122.png
ligandRatio;DCC_Rfree;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;123.png
ligandRatioNowater;GoodLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;124.png
ligandRatioNowater;TopologyProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;125.png
ligandRatioNowater;clashscore;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;126.png
ligandRatioNowater;ClashscorePercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;127.png
ligandRatioNowater;RamaOutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;128.png
ligandRatioNowater;RamaOutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;129.png
ligandRatioNowater;SidechainOutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;130.png
ligandRatioNowater;SidechainOutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;131.png
ligandRatioNowater;DCC_R;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;132.png
ligandRatioNowater;DCC_Rfree;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;133.png
ligandRatioFiltered;GoodLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;134.png
ligandRatioFiltered;TopologyProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;135.png
ligandRatioFiltered;clashscore;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;136.png
ligandRatioFiltered;ClashscorePercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;137.png
ligandRatioFiltered;RamaOutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;138.png
ligandRatioFiltered;RamaOutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;139.png
ligandRatioFiltered;SidechainOutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;140.png
ligandRatioFiltered;SidechainOutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;141.png
ligandRatioFiltered;DCC_R;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;142.png
ligandRatioFiltered;DCC_Rfree;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;143.png
ligandRatioNowater;GoodLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;146.png
ligandRatioNowater;TopologyProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;147.png
ligandRatioFiltered;GoodLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;148.png
ligandRatioFiltered;TopologyProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;149.png
clashscore;GoodLigandRatio;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;150.png
clashscore;TopologyProblemLigandRatio;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;151.png
ClashscorePercentile;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;152.png
ClashscorePercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;153.png
ClashscorePercentile;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;154.png
ClashscorePercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;155.png
RamaOutliers;GoodLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;156.png
RamaOutliers;TopologyProblemLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;157.png
RamaOutliers;GoodLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;158.png
RamaOutliers;TopologyProblemLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;159.png
RamaOutliersPercentile;GoodLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;160.png
RamaOutliersPercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;161.png
RamaOutliersPercentile;GoodLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;162.png
RamaOutliersPercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;163.png
SidechainOutliers;GoodLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;164.png
SidechainOutliers;TopologyProblemLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;165.png
SidechainOutliers;GoodLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;166.png
SidechainOutliers;TopologyProblemLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;167.png
SidechainOutliersPercentile;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;168.png
SidechainOutliersPercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;169.png
SidechainOutliersPercentile;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;170.png
SidechainOutliersPercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;171.png
DCC_Rfree;GoodLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;172.png
DCC_Rfree;TopologyProblemLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;173.png
DCC_Rfree;GoodLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;174.png
DCC_Rfree;TopologyProblemLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;175.png
DCC_R;GoodLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;176.png
DCC_R;TopologyProblemLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;177.png
DCC_R;GoodLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;178.png
DCC_R;TopologyProblemLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;179.png
releaseDate;DCC_R;step;2;-1;-1;true;1981;2017;false;-1;-1;false;600;450;180.png
releaseDate;DCC_Rfree;step;2;-1;-1;true;1994;2017;false;-1;-1;false;600;450;181.png
resolution;LigandTopologyProblemsPrecise;step;0.2;-1;-1;true;0.5;4.7;false;-1;-1;false;600;450;182.png
resolution;LigandTopologyCarbonChiraProblemsPrecise;step;0.2;-1;-1;true;0.5;4.7;false;-1;-1;false;600;450;183.png
releaseDate;LigandTopologyProblemsPrecise;step;2;-1;-1;false;-1;-1;false;-1;-1;false;600;450;186.png
releaseDate;LigandTopologyCarbonChiraProblemsPrecise;step;2;-1;-1;false;-1;-1;false;-1;-1;false;600;450;187.png
allAtomCount;LigandTopologyProblemsPrecise;step;3500;-1;-1;true;0;66500;false;-1;-1;false;600;450;188.png
allAtomCount;LigandTopologyCarbonChiraProblemsPrecise;step;3500;-1;-1;true;0;66500;false;-1;-1;false;600;450;189.png
hetatmCount;LigandTopologyProblemsPrecise;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;190.png
hetatmCount;LigandTopologyCarbonChiraProblemsPrecise;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;191.png
hetatmCountNowater;LigandTopologyProblemsPrecise;step;100;-1;-1;true;0;1200;false;-1;-1;false;600;450;192.png
hetatmCountNowater;LigandTopologyCarbonChiraProblemsPrecise;step;100;-1;-1;true;0;1200;false;-1;-1;false;600;450;193.png
hetatmCountFiltered;LigandTopologyProblemsPrecise;step;75;-1;-1;true;0;1125;false;-1;-1;false;600;450;194.png
hetatmCountFiltered;LigandTopologyCarbonChiraProblemsPrecise;step;75;-1;-1;true;0;1125;false;-1;-1;false;600;450;195.png
ligandCount;LigandTopologyProblemsPrecise;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;196.png
ligandCount;LigandTopologyCarbonChiraProblemsPrecise;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;197.png
ligandCountNowater;LigandTopologyProblemsPrecise;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;198.png
ligandCountNowater;LigandTopologyCarbonChiraProblemsPrecise;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;199.png
ligandCountFiltered;LigandTopologyProblemsPrecise;step;4;-1;-1;true;0;56;false;-1;-1;false;600;450;200.png
ligandCountFiltered;LigandTopologyCarbonChiraProblemsPrecise;step;4;-1;-1;true;0;56;false;-1;-1;false;600;450;201.png
ligandRatio;LigandTopologyProblemsPrecise;step;3;-1;-1;true;0;57;false;-1;-1;false;600;450;202.png
ligandRatio;LigandTopologyCarbonChiraProblemsPrecise;step;3;-1;-1;true;0;57;false;-1;-1;false;600;450;203.png
ligandRatioNowater;LigandTopologyProblemsPrecise;step;6;-1;-1;true;0;102;false;-1;-1;false;600;450;204.png
ligandRatioNowater;LigandTopologyCarbonChiraProblemsPrecise;step;6;-1;-1;true;0;102;false;-1;-1;false;600;450;205.png
ligandRatioFiltered;LigandTopologyProblemsPrecise;step;8;-1;-1;true;0;128;false;-1;-1;false;600;450;206.png
ligandRatioFiltered;LigandTopologyCarbonChiraProblemsPrecise;step;8;-1;-1;true;0;128;false;-1;-1;false;600;450;207.png
clashscore;LigandTopologyProblemsPrecise;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;208.png
clashscore;LigandTopologyCarbonChiraProblemsPrecise;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;209.png
ClashscorePercentile;LigandTopologyProblemsPrecise;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;210.png
ClashscorePercentile;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;211.png
RamaOutliers;LigandTopologyProblemsPrecise;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;212.png
RamaOutliers;LigandTopologyCarbonChiraProblemsPrecise;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;213.png
RamaOutliersPercentile;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;214.png
RamaOutliersPercentile;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;215.png
SidechainOutliers;LigandTopologyProblemsPrecise;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;216.png
SidechainOutliers;LigandTopologyCarbonChiraProblemsPrecise;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;217.png
SidechainOutliersPercentile;LigandTopologyProblemsPrecise;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;218.png
SidechainOutliersPercentile;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;219.png
DCC_Rfree;LigandTopologyProblemsPrecise;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;220.png
DCC_Rfree;LigandTopologyCarbonChiraProblemsPrecise;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;221.png
DCC_R;LigandTopologyProblemsPrecise;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;222.png
DCC_R;LigandTopologyCarbonChiraProblemsPrecise;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;223.png
resolution;GoodLigandRatioBinary;step;0.2;-1;-1;true;0.61;4.61;false;-1;-1;false;600;450;224.png
resolution;LigandTopologyProblemsPreciseBinary;step;0.2;-1;-1;true;0.61;4.61;false;-1;-1;false;600;450;226.png
resolution;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.2;-1;-1;true;0.61;4.61;false;-1;-1;false;600;450;227.png
releaseDate;GoodLigandRatioBinary;step;2;-1;-1;true;1982;2017;false;-1;-1;false;600;450;232.png
releaseDate;LigandTopologyProblemsPreciseBinary;step;2;-1;-1;true;1982;2017;false;-1;-1;false;600;450;234.png
releaseDate;LigandTopologyCarbonChiraProblemsPreciseBinary;step;2;-1;-1;true;1982;2017;false;-1;-1;false;600;450;235.png
allAtomCount;GoodLigandRatioBinary;step;3500;-1;-1;true;0;66500;false;-1;-1;false;600;450;236.png
allAtomCount;LigandTopologyProblemsPreciseBinary;step;3500;-1;-1;true;0;66500;false;-1;-1;false;600;450;238.png
allAtomCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;3500;-1;-1;true;0;66500;false;-1;-1;false;600;450;239.png
hetatmCount;GoodLigandRatioBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;240.png
hetatmCount;LigandTopologyProblemsPreciseBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;242.png
hetatmCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;243.png
hetatmCountNowater;GoodLigandRatioBinary;step;100;-1;-1;true;0;1200;false;-1;-1;false;600;450;244.png
hetatmCountNowater;LigandTopologyProblemsPreciseBinary;step;100;-1;-1;true;0;1200;false;-1;-1;false;600;450;246.png
hetatmCountNowater;LigandTopologyCarbonChiraProblemsPreciseBinary;step;100;-1;-1;true;0;1200;false;-1;-1;false;600;450;247.png
hetatmCountFiltered;GoodLigandRatioBinary;step;75;-1;-1;true;0;1125;false;-1;-1;false;600;450;248.png
hetatmCountFiltered;LigandTopologyProblemsPreciseBinary;step;75;-1;-1;true;0;1125;false;-1;-1;false;600;450;250.png
hetatmCountFiltered;LigandTopologyCarbonChiraProblemsPreciseBinary;step;75;-1;-1;true;0;1125;false;-1;-1;false;600;450;251.png
ligandCount;GoodLigandRatioBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;252.png
ligandCount;LigandTopologyProblemsPreciseBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;254.png
ligandCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;255.png
ligandCountNowater;GoodLigandRatioBinary;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;256.png
ligandCountNowater;LigandTopologyProblemsPreciseBinary;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;258.png
ligandCountNowater;LigandTopologyCarbonChiraProblemsPreciseBinary;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;259.png
ligandCountFiltered;GoodLigandRatioBinary;step;4;-1;-1;true;0;56;false;-1;-1;false;600;450;260.png
ligandCountFiltered;LigandTopologyProblemsPreciseBinary;step;4;-1;-1;true;0;56;false;-1;-1;false;600;450;262.png
ligandCountFiltered;LigandTopologyCarbonChiraProblemsPreciseBinary;step;4;-1;-1;true;0;56;false;-1;-1;false;600;450;263.png
ligandRatio;GoodLigandRatioBinary;step;3;-1;-1;true;0;57;false;-1;-1;false;600;450;264.png
ligandRatio;LigandTopologyProblemsPreciseBinary;step;3;-1;-1;true;0;57;false;-1;-1;false;600;450;266.png
